CustomerID,Category,CampaignSchema,Country,Gender,ActualReturn,PredictedReturnProb(%)
635,2,3,2,0,1,11.319868173609734
120,0,5,1,0,0,12.296518922571208
143,0,0,6,0,0,16.84230501874176
383,0,5,2,0,0,10.793723999924053
1016,3,4,1,1,0,10.36651541966894
168,2,0,5,1,0,19.666866666699363
520,2,2,4,0,0,12.73413127616182
360,2,2,7,0,1,13.566095693315159
462,2,2,2,1,0,15.261663172756062
343,0,3,4,1,1,14.573064773285626
420,3,5,4,0,0,10.928033730147488
407,0,4,4,1,0,13.193996798596288
314,1,0,1,1,0,18.50825241340015
969,4,4,3,1,0,10.654502047178545
281,2,5,4,0,0,11.53611741533345
319,3,3,2,0,0,13.32397013820199
230,1,3,6,0,0,13.334010570186367
862,1,3,7,0,1,9.803157763694212
946,4,2,4,1,0,12.376061852398548
1033,4,4,4,0,0,8.821834714373896
623,1,5,0,1,0,11.417308057631056
23,1,3,7,0,0,14.627997230920062
764,1,1,3,1,0,13.986206067719339
80,4,5,8,1,0,14.828292034808808
489,4,4,2,0,1,11.597228573953805
973,3,3,7,1,1,11.095731933611889
130,1,4,0,1,0,15.43843222963808
1100,2,2,2,1,0,11.30079104472941
119,4,0,0,0,0,18.268208014073384
662,2,3,0,1,0,13.07726110723824
289,4,4,2,0,0,12.756914184156539
487,0,5,6,1,0,11.739668192503059
363,2,1,0,1,1,17.214340379048824
560,1,2,0,1,0,14.522991295176233
558,4,4,1,0,0,11.265274421584701
271,4,2,0,0,0,14.90391726922379
227,4,4,7,1,0,14.899085929125988
908,4,4,7,0,0,9.264926978956952
1089,3,0,2,0,1,11.422683014913769
865,2,1,0,1,0,13.67112877697894
448,2,2,6,1,0,15.120022715296304
503,3,4,7,1,1,12.93521331994875
630,1,1,0,1,1,15.061440232091334
326,2,5,6,0,0,11.196529020195237
623,3,4,0,1,0,12.572764908134202
667,3,4,4,0,0,10.41983703837066
1071,0,2,4,0,0,9.513803575416677
1059,3,1,3,1,1,12.480841041987363
1066,2,2,5,1,0,11.346021709133558
70,4,4,1,0,0,14.195378197877451
71,2,3,8,0,1,14.425905702679623
601,4,1,8,0,1,13.26557007748615
49,4,0,4,1,0,21.26197774966667
373,1,2,3,0,0,13.532389621483116
46,2,5,0,1,1,15.169944491231485
381,0,4,2,0,0,11.606860556658729
736,2,2,0,1,0,13.545183936093586
413,4,5,7,1,0,12.739864203472507
638,0,4,6,0,0,10.081275804744113
190,4,1,6,1,0,18.607697220905816
518,4,2,3,1,0,15.18162569027094
1068,1,4,1,1,0,9.848344494135548
666,3,2,1,1,0,14.114107796815292
295,4,3,5,1,0,15.585033898983347
878,2,4,1,0,0,9.394634243268419
1050,0,2,8,0,0,9.452033045957306
46,0,2,0,1,0,18.122762551315763
405,1,4,0,1,0,13.589353337372554
989,1,0,3,1,0,13.495863469136015
831,4,3,4,0,0,10.477266488766876
709,1,3,1,0,1,10.828375542090935
997,0,1,3,0,0,10.650459278562966
299,3,2,0,0,0,14.53232190666818
66,0,5,7,0,0,12.311767208642491
964,1,0,4,0,1,11.726607676294682
253,3,5,2,1,0,13.841412241513707
1000,0,1,4,0,0,10.590890811837756
358,2,4,1,1,0,14.008826928223039
1096,3,3,3,0,0,9.12198747084142
382,2,5,3,1,0,12.81320103287148
433,0,0,1,1,0,17.34653151804167
29,3,5,6,1,0,15.11536889917936
881,2,0,1,0,1,12.50789217051479
154,2,0,2,1,0,20.009377114858534
756,0,1,5,1,0,13.754817863523542
365,1,0,8,0,0,15.288192852331653
649,1,3,0,1,0,12.993814177145296
30,3,3,6,0,0,15.00253086152564
414,2,1,1,1,0,16.75864230791485
103,4,0,4,0,1,18.120720532837836
433,4,2,1,1,0,15.909013208308147
574,4,0,7,0,0,14.458998396657613
870,0,5,5,0,0,8.392639962515682
43,0,5,0,0,0,12.806012006999895
1037,2,5,5,1,0,9.260374216520278
198,0,0,8,0,0,16.301269895773753
748,1,0,1,1,0,15.216034433809703
772,0,4,3,1,1,11.132267835157965
595,2,4,7,0,1,10.520206142422726
753,3,5,3,1,0,10.866478032444434
379,4,0,6,1,0,18.279180463132214
873,0,0,1,0,0,12.242358264874621
828,1,2,1,1,0,12.757542998467155
459,2,5,2,0,1,10.674851002390708
264,3,3,0,1,0,15.925376219655737
534,4,4,1,1,0,13.224890918602721
533,0,5,4,1,1,11.578348893143724
927,2,2,8,0,0,10.302224758824144
472,4,0,7,0,0,15.157030993985533
